"Be" : (7.14, 1.803, 15.36, 1.0, 0.55, 0.20),  
"Mg" : (4.16, 1.764, 12.97, 1.3, 0.80, 0.24), 
"Al" : (3.80, 1.783, 7.970, 1.7, 2.00, 0.40), 
"Si" : (4.05, 1.625, 13.6,  2.7, 0.89, 0.45),
"Ti" : (3.13, 1.891, 2.84,  0.5, 1.21, 0.25), 
"Fe" : (3.23, 1.732, 2.761, 0.6, 1.15, 0.35), 
"Ni" : (3.07, 1.724, 2.414, 1.0, 1.19, 0.50), 
"Cu" : (3.02, 1.719, 2.544, 0.6, 1.53, 0.40), 
"Ge" : (2.80, 1.708, 4.480, 1.0, 1.00, 0.40), 
"Pd" : (2.46, 1.660, 2.251, 1.0, 1.41, 0.55), 
"Ag" : (2.64, 1.659, 2.560, 1.0, 1.43, 0.60), 
"W"  : (2.29, 1.575, 1.975, 0.2, 1.06, 0.25), 
"Pt" : (2.29, 1.564, 1.874, 0.5, 1.69, 0.55), 
"Au" : (2.35, 1.559, 2.11,  0.5, 1.28, 0.50), 
"Pb" : (2.38, 1.553, 3.70,  0.8, 1.06, 0.50), 
"Bi" : (2.39, 1.549, 4.84,  2.0, 0.98, 0.70), 

